"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","3","tests.unit","test_doab_process","TestDOABProcess","","","test_importSingleOAIRecord_success",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","1","tests.unit","test_met_process","TestMetProcess","","","test_importDCRecords",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","4","tests.unit","test_sfrCluster_process","TestSFRClusterProcess","","","test_clusterMatchedRecords",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","1","tests.unit","test_nypl_process","TestNYPLProcess","","","test_is_pd_research_bib_pre_1925_research",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","1","tests.unit","test_fetcher_googlebooks","TestGoogleBooksFetcher","","","test_fetchCover_no_matching_size",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","3","tests.unit","test_api_link_blueprint","TestLinkBlueprint","","","test_get_link_missing",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","1","tests.unit","test_opds_feed","TestOPDSFacet","","","test_addNavigation",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","0","tests.unit","test_kmeans_manager","TestKMeansModel","","","test_getPublishers_stripped",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_oclcCatalog_mapping","TestCatalogMapping","","","test_createMapping",""
"passed","Fri Oct 18 17:08:46 GMT 2024","Fri Oct 18 17:08:46 GMT 2024","0","tests.unit","test_api_db","TestDBClient","","","test_fetchRowCounts",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","1","tests.unit","test_oclcCatalog_manager","TestOCLCCatalogManager","","","test_query_catalog_error",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","2","tests.unit","test_kmeans_manager","TestKMeansModel","","","test_generateClusters_single",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","1","tests.unit","test_api_es","TestElasticClient","","","test_addSortClause_root_sort_only",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","1","tests.unit","test_doab_process","TestDOABProcess","","","test_downloadOAIRecords_error",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","1","tests.unit","test_opds_feed","TestOPDSFacet","","","test_addFacets",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_oclcCatalog_process","TestOCLCCatalogProcess","","","test_processCatalogQuery_no_record_found",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","1","tests.unit","test_es_manager","TestElasticsearchManager","","","test_saveWorkRecords_success",""
"passed","Fri Oct 18 17:08:53 GMT 2024","Fri Oct 18 17:08:53 GMT 2024","1","tests.unit","test_xml_mapping","TestXMLMapping","","","test_getFieldData_combined",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","1","tests.unit","test_api_utils","TestAPIUtils","","","test_formatAggregationResult",""
"passed","Fri Oct 18 17:08:53 GMT 2024","Fri Oct 18 17:08:53 GMT 2024","1","tests.unit","test_xml_mapping","TestXMLMapping","","","test_applyMapping",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","0","tests.unit","test_fetcher_googlebooks","TestGoogleBooksFetcher","","","test_hasCover_false",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","1","tests.unit","test_api_db","TestDBClient","","","test_deleteCollection",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","2","tests.unit","test_api_es","TestElasticClient","","","test_searchQuery",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","0","tests.unit","test_parser_frontier","TestFrontierParser","","","test_generateEpubLinks_header_error",""
"passed","Fri Oct 18 17:08:53 GMT 2024","Fri Oct 18 17:08:53 GMT 2024","0","tests.unit","test_xml_mapping","TestXMLMapping","","","test_filterEmptyFields_value_present",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","1","tests.unit","test_marc_mapping","TestMARCMapping","","","test_getMARCData_standardField",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","1","tests.unit","test_nyplAPI_manager","TestNYPLApiManager","","","test_generateAccessToken",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","1","tests.unit","test_sfrElastic_manager","TestSFRElasticRecordManager","","","test_saveWork_single_timeout",""
"passed","Fri Oct 18 17:08:46 GMT 2024","Fri Oct 18 17:08:46 GMT 2024","0","tests.unit","test_api_citation_blueprint","TestCitationBlueprint","","","test_get_citation_invalid_id",""
"passed","Fri Oct 18 17:08:46 GMT 2024","Fri Oct 18 17:08:46 GMT 2024","5","tests.unit","test_api_collection_blueprint","TestCollectionBlueprint","","","test_get_collections_success",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","1","tests.unit","test_met_process","TestMetProcess","","","test_setCoverPath_compound",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_opds_feed","TestOPDSFacet","","","test_iter_success",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","1","tests.unit","test_parser_mdpi","TestMDPIParser","","","test_generateManifest",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","1","tests.unit","test_parser_default","TestDefaultParser","","","test_validateURI",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","1","tests.unit","test_muse_process","TestMUSEProcess","","","test_downloadMARCRecords_failure",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_parser_default","TestDefaultParser","","","test_initializer",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","3","tests.unit","test_api_search_blueprint","TestSearchBlueprint","","","test_query_elastic_error",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","0","tests.unit","test_kmeans_manager","TestKMeansModel","","","test_getEditionStatement_no_value",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","2","tests.unit","test_met_process","TestMetProcess","","","test_runProcess",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_opds_group","TestOPDSFacet","","","test_repr",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","2","tests.unit","test_core_mapping","TestCoreMapping","","","test_initEmptyRecord",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_opds_metadata","TestMetadata","","","test_iter_success",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","0","tests.unit","test_cover_manager","TestCoverManager","","","test_fetchCover_success",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","3","tests.unit","test_nypl_process","TestNYPLProcess","","","test_import_bib_records_full",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","1","tests.unit","test_fetcher_googlebooks","TestGoogleBooksFetcher","","","test_getAPIResponse_error",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","1","tests.unit","test_muse_process","TestMUSEProcess","","","test_downloadMARCRecords_success",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","0","tests.unit","test_parser_mdpi","TestMDPIParser","","","test_initializer",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","0","tests.unit","test_api_utils","TestAPIUtils","","","test_extractParamPairs",""
"passed","Fri Oct 18 17:08:46 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","130","tests.unit","test_api_db","TestDBClient","","","test_createStaticCollection",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","0","tests.unit","test_hathitrust_mapping","TestHathingMapping","","","test_createMapping",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","1","tests.unit","test_opds_publication","TestOPDSPublication","","","test_addLinks",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","0","tests.unit","test_sfrElastic_manager","TestSFRElasticRecordManager","","","test_setSortTitle_present",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","0","tests.unit","test_csv_mapping","TestCSVMapping","","","test_applyMapping_full_row",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","1","tests.unit","test_loc_process","TestLOCProcess","","","test_processlocRecord_error",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","0","tests.unit","test_api_es","TestElasticClient","","","test_getPageResultCache",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","1","tests.unit","test_doab_link_manager","TestDOABLinkManager","","","test_parseLinks",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","4","tests.unit","test_sfrCluster_process","TestSFRClusterProcess","","","test_clusterRecords_full",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","1","tests.unit","test_parser_default","TestDefaultParser","","","test_createLinks_pdf",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","0","tests.unit","test_hathitrust_process","TestHathiTrustProcess","","","test_importRemoteRecords_partial",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","1","tests.unit","test_api_opds_blueprint","TestOPDSBlueprint","","","test_addPublications_not_grouped",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","1","tests.unit","test_gutenberg_manager","TestGutenbergManager","","","test_fetchMetadataFilesForBatch",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","0","tests.unit","test_api_es","TestElasticClient","","","test_makeDictHashable",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_opds_publication","TestOPDSPublication","","","test_initializer",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","0","tests.unit","test_met_process","TestMetProcess","","","test_setStartTime_fullImport_false_custom",""
"passed","Fri Oct 18 17:08:53 GMT 2024","Fri Oct 18 17:08:53 GMT 2024","0","tests.unit","test_webpub_manifest","TestPDFManifest","","","test_toJson",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","2","tests.unit","test_muse_process","TestMUSEProcess","","","test_importMARCRecords_custom",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","170","tests.unit","test_sfrRecord_manager","TestSFRRecordManager","","","test_getLanguage_all_values_match_full_name",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","1","tests.unit","test_api_es","TestElasticClient","","","test_createFilterClausesAndAggregations_w_language",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","1","tests.unit","test_s3_manager","TestS3Manager","","","test_getObjectFromBucket_success",""
"passed","Fri Oct 18 17:08:53 GMT 2024","Fri Oct 18 17:08:53 GMT 2024","0","tests.unit","test_webpub_manifest","TestPDFManifest","","","test_closeSection",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","2","tests.unit","test_api_work_blueprint","TestWorkBlueprint","","","test_get_work_success_show_all_false",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_opds_facet","TestOPDSFacet","","","test_initializer",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","3","tests.unit","test_sfrCluster_process","TestSFRClusterProcess","","","test_getRecordBatches",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_oclcCatalog_manager","TestOCLCCatalogManager","","","test_generate_search_query_wo_identifier",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","0","tests.unit","test_parser_openedition","TestOpenEditionParser","","","test_validateURI_false",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","1","tests.unit","test_api_es","TestElasticClient","","","test_addSortClause_title_wo_direction",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","0","tests.unit","test_fetcher_openlibrary","TestOpenLibraryFetcher","","","test_hasCover_true",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_nypl_process","TestNYPLProcess","","","test_fetch_bib_items_success",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","1","tests.unit","test_rabbitmq_manager","TestRabbitMQManager","","","test_sendMessageToQueue_dict",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","1","tests.unit","test_parser_frontier","TestFrontierParser","","","test_checkAvailability",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_parser_degruyter","TestDeGruyterParser","","","test_createLinks_title_match",""
"passed","Fri Oct 18 17:08:49 GMT 2024","Fri Oct 18 17:08:49 GMT 2024","456","tests.unit","test_kmeans_manager","TestKMeansModel","","","test_createDF_maxK_1000_plus",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","2","tests.unit","test_api_utils","TestAPIUtils","","","test_formatEdition_w_records",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_parser_default","TestDefaultParser","","","test_generateManifest",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","0","tests.unit","test_sfrRecord_manager","TestSFRRecordManager","","","test_addWorkInstanceMetadata",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","2","tests.unit","test_fetcher_contentcafe","TestContentCafeFetcher","","","test_fetchVolumeCover_missing",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","0","tests.unit","test_doab_mapping","TestDOABMapping","","","test_createMapping",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","1","tests.unit","test_gutenberg_manager","TestGutenbergManager","","","test_fetchFilesForRecord_xmlError",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","0","tests.unit","test_dbMaintenance_process","TestIngestReportProcess","","","test_vacuumTable",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","3","tests.unit","test_nypl_process","TestNYPLProcess","","","test_runProcess_custom",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","2","tests.unit","test_fetcher_hathitrust","TestHathiFetcher","","","test_fetchVolumeCover_success",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_opds_feed","TestOPDSFacet","","","test_initializer",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_opds_group","TestOPDSFacet","","","test_addNavigation_object",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","2","tests.unit","test_fetcher_contentcafe","TestContentCafeFetcher","","","test_fetchVolumeCover_error",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","0","tests.unit","test_muse_mapping","","","","test_apply_formatting",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","3","tests.unit","test_muse_manager","TestMUSEManager","","","test_identifyReadableVersions_w_pdf",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","2","tests.unit","test_oclcClassify_process","TestOCLCClassifyProcess","","","test_frbrizeRecord_success_author_missing",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","0","tests.unit","test_custom_formatter_mapping","TestCustomFormatter","","","test_format_positional_only_empty",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","1","tests.unit","test_s3_files_process","TestS3Process","","","test_generate_webpub_error",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","0","tests.unit","test_api_es","TestElasticClient","","","test_identifierQuery_OnlyIdentifier",""
"passed","Fri Oct 18 17:08:46 GMT 2024","Fri Oct 18 17:08:46 GMT 2024","3","tests.unit","test_UofM_process","TestUofMProcess","","","test_processUofMRecord_success",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","1","tests.unit","test_sfrCluster_process","TestSFRClusterProcess","","","test_queryIdens_success",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","5","tests.unit","test_api_opds_blueprint","TestOPDSBlueprint","","","test_newPublicationsEndpoint",""
"passed","Fri Oct 18 17:08:49 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","441","tests.unit","test_kmeans_manager","TestKMeansModel","","","test_createDF_maxK_500_1000",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","1","tests.unit","test_fetcher_googlebooks","TestGoogleBooksFetcher","","","test_fetchVolume_missing",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","6","tests.unit","test_api_utils","TestAPIUtils","","","test_formatEditionOutput",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","1","tests.unit","test_sfrCluster_process","TestSFRClusterProcess","","","test_updateMatchedRecordsStatus",""
"passed","Fri Oct 18 17:08:46 GMT 2024","Fri Oct 18 17:08:46 GMT 2024","11","tests.unit","test_api_collection_blueprint","TestCollectionBlueprint","","","test_construct_opds_Feed_success_auto_collection",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","0","tests.unit","test_fulfillManifest_process","TestUofMProcess","","","test_runProcess",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","2","tests.unit","test_api_utils_blueprint","TestUtilsBlueprint","","","test_get_languages",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","1","tests.unit","test_hathitrust_process","TestHathiTrustProcess","","","test_importRemoteRecords_full",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","1","tests.unit","test_redis_manager","TestRedisManager","","","test_setIncrementerRedis",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_opds_publication","TestOPDSPublication","","","test_addLink_dict",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","3","tests.unit","test_sfrElastic_manager","TestSFRElasticRecordManager","","","test_enhanceWork",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","0","tests.unit","test_parser_openedition","TestOpenEditionParser","","","test_validateURI_true",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","1","tests.unit","test_doab_link_manager","TestDOABLinkManager","","","test_findFinalURI_error",""
"passed","Fri Oct 18 17:08:46 GMT 2024","Fri Oct 18 17:08:46 GMT 2024","1","tests.unit","test_api_app","TestFlaskAPI","","","test_run_local",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","0","tests.unit","test_redis_manager","TestRedisManager","","","test_createRedisClient",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","0","tests.unit","test_s3_manager","TestS3Manager","","","test_getObjectFromBucket_error",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","1","tests.unit","test_sfrElastic_manager","TestSFRElasticRecordManager","","","test_saveWork",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","1","tests.unit","test_cover_process","TestCoverProcess","","","test_searchForCover_missing",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","1","tests.unit","test_api_es","TestElasticClient","","","test_createFilterClausesAndAggregations_w_noGovDoc",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","1","tests.unit","test_api_fulfill_blueprint","TestSearchBlueprint","","","test_fulfill_item_no_bearer_auth",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","2","tests.unit","test_hathitrust_process","TestHathiTrustProcess","","","test_importFromHathiTrustDataFile_standard",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_nypl_process","TestNYPLProcess","","","test_is_pd_research_bib_post_1964",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","3","tests.unit","test_core_process","TestCoreProcess","","","test_windowedQuery_single",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","0","tests.unit","test_api_link_blueprint","TestLinkBlueprint","","","test_get_link_invalid_id_error",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_opds_feed","TestOPDSFacet","","","test_addPublications",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","1","tests.unit","test_api_es","TestElasticClient","","","test_createSearch",""
"passed","Fri Oct 18 17:08:47 GMT 2024","Fri Oct 18 17:08:47 GMT 2024","1","tests.unit","test_api_es","TestElasticClient","","","test_applyFilters_no_filters_date_ort",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","0","tests.unit","test_fetcher_googlebooks","TestGoogleBooksFetcher","","","test_fetchCover_success",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_parser_frontier","TestFrontierParser","","","test_validateURI_true",""
"passed","Fri Oct 18 17:08:51 GMT 2024","Fri Oct 18 17:08:51 GMT 2024","0","tests.unit","test_opds_feed","TestOPDSFacet","","","test_addPublication",""
"passed","Fri Oct 18 17:08:50 GMT 2024","Fri Oct 18 17:08:50 GMT 2024","0","tests.unit","test_model_record","TestModelRecord","","","test_has_version_german",""
"passed","Fri Oct 18 17:08:48 GMT 2024","Fri Oct 18 17:08:48 GMT 2024","2","tests.unit","test_api_utils_blueprint","TestUtilsBlueprint","","","test_proxy_response_redirect_error",""
"passed","Fri Oct 18 17:08:52 GMT 2024","Fri Oct 18 17:08:52 GMT 2024","247","tests.unit","test_parser_openedition","TestOpenEditionParser","","","test_loadEbookLinks_success",""
